atom_style	granular
atom_modify	map array sort 0 0
boundary	f f f
newton		off

communicate	single vel yes

units		si

#region		reg block 0 0.11 0 0.11 0 1 units box
#create_box	1 reg

neighbor	0.001 bin
neigh_modify	delay 0
processors	1 1 1
read_restart 	../DEM/liggghts.restart

#Material properties required for new pair styles

fix 		m1 all property/global youngsModulus peratomtype 5.e6
fix 		m2 all property/global poissonsRatio peratomtype 0.45
fix 		m3 all property/global coefficientRestitution peratomtypepair 1 0.9 0.9
fix 		m4 all property/global coefficientFriction peratomtypepair 1 0.5 0.5

#New pair style
pair_style 	gran/hertz/history 1 0  #Hertzian without cohesion
pair_coeff	* *

timestep	0.00001

fix		gravi all gravity 9.81 vector 0.0 0.0 -1.0

#frictional walls
fix		xwalls all wall/gran/hertz/history 1 0 xplane 0 0.11 1
fix		ywalls all wall/gran/hertz/history 1 0 yplane 0 0.11 1
fix		zwalls all wall/gran/hertz/history 1 0 zplane 0 1 1

fix		integr nve_group nve/sphere

#output settings, include total thermal energy
fix		ts all check/timestep/gran 1000 0.1 0.1
compute		1 all erotate/sphere
thermo_style	custom step atoms ke c_1 vol
thermo		1000
thermo_modify	lost ignore norm no
compute_modify	thermo_temp dynamic yes

#insert the first particles so that dump is not empty
dump 		myDump all stl 1 ..DEM/post/dump.stl
dump		dmp all custom 5000 ../DEM/post/dump.nishant_DEM id type type x y z ix iy iz vx vy vz fx fy fz omegax omegay omegaz radius 
undump		myDump
run		20000
